
Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000511] started at 2021-08-02 10:06:50.203000

Time to build data in memory: 18.7300000191

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
    11|        395793|Ach_Cycle_01_14010128_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         35864|Ach_Cycle_01_14010128_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        966098|Ach_Cycle_01_14010128_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        736470|Ach_Cycle_01_14010128_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        996975|Ach_Cycle_01_14010128_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        181371|Ach_Cycle_01_14010128_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         47984|Ach_Cycle_01_14010128_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        598394|Ach_Cycle_01_14010128_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           338|Ach_Cycle_01_14010128_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7325261] ACH transaction summing to [000229626635037619] are categorized for [19] switches

 + Process time: 22.3280000687
 + Processing 85 ACH files is finished at 2022-04-17 05:58:54.782000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010129] started at 2022-04-18 05:15:21.868000

Time to build data in memory: 18.6870000362

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         13349|Ach_Cycle_01_14010129_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        208100|Ach_Cycle_01_14010129_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         80058|Ach_Cycle_01_14010129_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        718560|Ach_Cycle_01_14010129_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        137756|Ach_Cycle_01_14010129_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         24464|Ach_Cycle_01_14010129_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        805361|Ach_Cycle_01_14010129_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        975467|Ach_Cycle_01_14010129_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        259931|Ach_Cycle_01_14010129_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         26675|Ach_Cycle_01_14010129_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        177694|Ach_Cycle_01_14010129_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    12|         35862|Ach_Cycle_01_14010129_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        952486|Ach_Cycle_01_14010129_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        733938|Ach_Cycle_01_14010129_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        977487|Ach_Cycle_01_14010129_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        377623|Ach_Cycle_01_14010129_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    17|         49332|Ach_Cycle_01_14010129_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        596283|Ach_Cycle_01_14010129_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           306|Ach_Cycle_01_14010129_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7150732] ACH transaction summing to [000226498366091495] are categorized for [19] switches

 + Process time: 21.1710000038
 + Processing 83 ACH files is finished at 2022-04-18 05:15:43.039000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010130] started at 2022-04-19 05:07:54.449000

Time to build data in memory: 18.6400001049

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         13075|Ach_Cycle_01_14010130_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        208120|Ach_Cycle_01_14010130_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         80246|Ach_Cycle_01_14010130_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        709483|Ach_Cycle_01_14010130_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        137508|Ach_Cycle_01_14010130_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         24695|Ach_Cycle_01_14010130_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        790273|Ach_Cycle_01_14010130_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        979491|Ach_Cycle_01_14010130_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        263070|Ach_Cycle_01_14010130_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         26652|Ach_Cycle_01_14010130_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        366754|Ach_Cycle_01_14010130_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         35735|Ach_Cycle_01_14010130_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        952261|Ach_Cycle_01_14010130_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        736144|Ach_Cycle_01_14010130_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        947861|Ach_Cycle_01_14010130_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        177854|Ach_Cycle_01_14010130_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         47455|Ach_Cycle_01_14010130_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        595395|Ach_Cycle_01_14010130_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           318|Ach_Cycle_01_14010130_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7092390] ACH transaction summing to [000228021173841027] are categorized for [19] switches

 + Process time: 21.125
 + Processing 82 ACH files is finished at 2022-04-19 05:08:15.574000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010131] started at 2022-04-20 04:59:17.573000

Time to build data in memory: 18.7179999352

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         12903|Ach_Cycle_01_14010131_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        206183|Ach_Cycle_01_14010131_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         79590|Ach_Cycle_01_14010131_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        717139|Ach_Cycle_01_14010131_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        138836|Ach_Cycle_01_14010131_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         24720|Ach_Cycle_01_14010131_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        772414|Ach_Cycle_01_14010131_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        981750|Ach_Cycle_01_14010131_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        262764|Ach_Cycle_01_14010131_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         26755|Ach_Cycle_01_14010131_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        366245|Ach_Cycle_01_14010131_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         36733|Ach_Cycle_01_14010131_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        963555|Ach_Cycle_01_14010131_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        733144|Ach_Cycle_01_14010131_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        951564|Ach_Cycle_01_14010131_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        177431|Ach_Cycle_01_14010131_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         45771|Ach_Cycle_01_14010131_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        587308|Ach_Cycle_01_14010131_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           327|Ach_Cycle_01_14010131_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7085132] ACH transaction summing to [000230654831070013] are categorized for [19] switches

 + Process time: 21.2179999352
 + Processing 82 ACH files is finished at 2022-04-20 04:59:38.791000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010201] started at 2022-04-21 04:59:29.956000

Time to build data in memory: 18.9360001087

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         12899|Ach_Cycle_01_14010201_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        207828|Ach_Cycle_01_14010201_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         81014|Ach_Cycle_01_14010201_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        733241|Ach_Cycle_01_14010201_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        139385|Ach_Cycle_01_14010201_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         25116|Ach_Cycle_01_14010201_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        794327|Ach_Cycle_01_14010201_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|       1003878|Ach_Cycle_01_14010201_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        262202|Ach_Cycle_01_14010201_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         27264|Ach_Cycle_01_14010201_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        179728|Ach_Cycle_01_14010201_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    12|         36798|Ach_Cycle_01_14010201_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        985227|Ach_Cycle_01_14010201_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        741296|Ach_Cycle_01_14010201_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        951330|Ach_Cycle_01_14010201_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        366697|Ach_Cycle_01_14010201_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    17|         46173|Ach_Cycle_01_14010201_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        592105|Ach_Cycle_01_14010201_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           348|Ach_Cycle_01_14010201_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7186856] ACH transaction summing to [000233155525694659] are categorized for [19] switches

 + Process time: 21.4519999027
 + Processing 82 ACH files is finished at 2022-04-21 04:59:51.393000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010202] started at 2022-04-22 05:11:30.867000

Time to build data in memory: 17.5929999352

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         11638|Ach_Cycle_01_14010202_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        196464|Ach_Cycle_01_14010202_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         76838|Ach_Cycle_01_14010202_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        701752|Ach_Cycle_01_14010202_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        132770|Ach_Cycle_01_14010202_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         24273|Ach_Cycle_01_14010202_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        644638|Ach_Cycle_01_14010202_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        963340|Ach_Cycle_01_14010202_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        176615|Ach_Cycle_01_14010202_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         26189|Ach_Cycle_01_14010202_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        255592|Ach_Cycle_01_14010202_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         34692|Ach_Cycle_01_14010202_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        948570|Ach_Cycle_01_14010202_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        709016|Ach_Cycle_01_14010202_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        763735|Ach_Cycle_01_14010202_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        169292|Ach_Cycle_01_14010202_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         35116|Ach_Cycle_01_14010202_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        565724|Ach_Cycle_01_14010202_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           291|Ach_Cycle_01_14010202_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [6436545] ACH transaction summing to [000221781605909122] are categorized for [19] switches

 + Process time: 19.7779998779
 + Processing 76 ACH files is finished at 2022-04-22 05:11:50.645000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010203] started at 2022-04-23 04:36:55.469000

Time to build data in memory: 10.9029998779

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          6708|Ach_Cycle_01_14010203_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        119969|Ach_Cycle_01_14010203_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         47488|Ach_Cycle_01_14010203_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        427062|Ach_Cycle_01_14010203_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|         76826|Ach_Cycle_01_14010203_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         16038|Ach_Cycle_01_14010203_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        298304|Ach_Cycle_01_14010203_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        627763|Ach_Cycle_01_14010203_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|         45541|Ach_Cycle_01_14010203_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         18722|Ach_Cycle_01_14010203_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        101029|Ach_Cycle_01_14010203_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         19316|Ach_Cycle_01_14010203_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        614362|Ach_Cycle_01_14010203_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        464551|Ach_Cycle_01_14010203_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        197646|Ach_Cycle_01_14010203_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        101754|Ach_Cycle_01_14010203_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|          9334|Ach_Cycle_01_14010203_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        343439|Ach_Cycle_01_14010203_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           207|Ach_Cycle_01_14010203_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [3536059] ACH transaction summing to [000099268295983861] are categorized for [19] switches

 + Process time: 12.121999979
 + Processing 42 ACH files is finished at 2022-04-23 04:37:07.591000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010204] started at 2022-04-24 04:59:09.466000

Time to build data in memory: 10.8249998093

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|          6761|Ach_Cycle_01_14010204_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        123284|Ach_Cycle_01_14010204_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         48684|Ach_Cycle_01_14010204_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        418125|Ach_Cycle_01_14010204_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|         79134|Ach_Cycle_01_14010204_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         15456|Ach_Cycle_01_14010204_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        310235|Ach_Cycle_01_14010204_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        613507|Ach_Cycle_01_14010204_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|         40837|Ach_Cycle_01_14010204_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         17425|Ach_Cycle_01_14010204_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        101623|Ach_Cycle_01_14010204_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         20099|Ach_Cycle_01_14010204_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        607997|Ach_Cycle_01_14010204_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        461900|Ach_Cycle_01_14010204_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        204736|Ach_Cycle_01_14010204_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|         98525|Ach_Cycle_01_14010204_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|          7971|Ach_Cycle_01_14010204_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        338849|Ach_Cycle_01_14010204_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           196|Ach_Cycle_01_14010204_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [3515344] ACH transaction summing to [000098473393269515] are categorized for [19] switches

 + Process time: 12.0590000153
 + Processing 42 ACH files is finished at 2022-04-24 04:59:21.525000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010205] started at 2022-04-25 05:11:12.955000

Time to build data in memory: 19.8280000687

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         12560|Ach_Cycle_01_14010205_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        209598|Ach_Cycle_01_14010205_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         81809|Ach_Cycle_01_14010205_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        735876|Ach_Cycle_01_14010205_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        139651|Ach_Cycle_01_14010205_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         25567|Ach_Cycle_01_14010205_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        838134|Ach_Cycle_01_14010205_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|       1013895|Ach_Cycle_01_14010205_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        264319|Ach_Cycle_01_14010205_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         26469|Ach_Cycle_01_14010205_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        410540|Ach_Cycle_01_14010205_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         37019|Ach_Cycle_01_14010205_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        988514|Ach_Cycle_01_14010205_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        736667|Ach_Cycle_01_14010205_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|       1049922|Ach_Cycle_01_14010205_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        180989|Ach_Cycle_01_14010205_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         48363|Ach_Cycle_01_14010205_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        596149|Ach_Cycle_01_14010205_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           406|Ach_Cycle_01_14010205_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7396447] ACH transaction summing to [000252058912004730] are categorized for [19] switches

 + Process time: 22.8120000362
 + Processing 85 ACH files is finished at 2022-04-25 05:11:35.767000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010206] started at 2022-04-26 05:04:19.453000

Time to build data in memory: 18.4949998856

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         12292|Ach_Cycle_01_14010206_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        204352|Ach_Cycle_01_14010206_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         79809|Ach_Cycle_01_14010206_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        718724|Ach_Cycle_01_14010206_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        138565|Ach_Cycle_01_14010206_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         24813|Ach_Cycle_01_14010206_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        773500|Ach_Cycle_01_14010206_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        976920|Ach_Cycle_01_14010206_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        245376|Ach_Cycle_01_14010206_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         26263|Ach_Cycle_01_14010206_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        356800|Ach_Cycle_01_14010206_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         36244|Ach_Cycle_01_14010206_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        967119|Ach_Cycle_01_14010206_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        732018|Ach_Cycle_01_14010206_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        939754|Ach_Cycle_01_14010206_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        177776|Ach_Cycle_01_14010206_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         45827|Ach_Cycle_01_14010206_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        590157|Ach_Cycle_01_14010206_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           330|Ach_Cycle_01_14010206_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7046639] ACH transaction summing to [000235918018632712] are categorized for [19] switches

 + Process time: 21.0099999905
 + Processing 82 ACH files is finished at 2022-04-26 05:04:40.463000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010207] started at 2022-04-27 04:58:18.145000

Time to build data in memory: 18.9679999352

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         12398|Ach_Cycle_01_14010207_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        207548|Ach_Cycle_01_14010207_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         81799|Ach_Cycle_01_14010207_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        726028|Ach_Cycle_01_14010207_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        141645|Ach_Cycle_01_14010207_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         25091|Ach_Cycle_01_14010207_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        804520|Ach_Cycle_01_14010207_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        998203|Ach_Cycle_01_14010207_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        264370|Ach_Cycle_01_14010207_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         26774|Ach_Cycle_01_14010207_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        385844|Ach_Cycle_01_14010207_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         36974|Ach_Cycle_01_14010207_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        983690|Ach_Cycle_01_14010207_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        740332|Ach_Cycle_01_14010207_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|       1020504|Ach_Cycle_01_14010207_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        180550|Ach_Cycle_01_14010207_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         45790|Ach_Cycle_01_14010207_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        594620|Ach_Cycle_01_14010207_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           339|Ach_Cycle_01_14010207_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7277019] ACH transaction summing to [000254159770101243] are categorized for [19] switches

 + Process time: 21.4370000362
 + Processing 84 ACH files is finished at 2022-04-27 04:58:39.582000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010208] started at 2022-04-28 05:13:08.427000

Time to build data in memory: 19.385999918

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         11567|Ach_Cycle_01_14010208_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        209569|Ach_Cycle_01_14010208_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         82819|Ach_Cycle_01_14010208_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        730248|Ach_Cycle_01_14010208_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        141645|Ach_Cycle_01_14010208_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         25598|Ach_Cycle_01_14010208_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        798940|Ach_Cycle_01_14010208_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|       1003640|Ach_Cycle_01_14010208_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        260500|Ach_Cycle_01_14010208_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         27272|Ach_Cycle_01_14010208_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|        383661|Ach_Cycle_01_14010208_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         37111|Ach_Cycle_01_14010208_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        993444|Ach_Cycle_01_14010208_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        745109|Ach_Cycle_01_14010208_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|       1012472|Ach_Cycle_01_14010208_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        184237|Ach_Cycle_01_14010208_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         43844|Ach_Cycle_01_14010208_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        596727|Ach_Cycle_01_14010208_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           341|Ach_Cycle_01_14010208_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7288744] ACH transaction summing to [000243728421595020] are categorized for [19] switches

 + Process time: 22.368999958
 + Processing 85 ACH files is finished at 2022-04-28 05:13:30.796000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14010209] started at 2022-04-29 05:04:55.823000

Time to build data in memory: 18.2350001335

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         10489|Ach_Cycle_01_14010209_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        203173|Ach_Cycle_01_14010209_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         81088|Ach_Cycle_01_14010209_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        720736|Ach_Cycle_01_14010209_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        138064|Ach_Cycle_01_14010209_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         25169|Ach_Cycle_01_14010209_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        689629|Ach_Cycle_01_14010209_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        988843|Ach_Cycle_01_14010209_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        195261|Ach_Cycle_01_14010209_581672062.txt
